기업명,신규상장일,공모가(원),시초가(원),시초/공모(%),첫날종가(원),종목코드,시장종류,업종,기업구분,매출액,계속사업이익,순이익,자본금,총공모주식수,액면가,상장공모,희망공모가액,청약경쟁률,확정공모가,공모금액,우리사주조합,기관투자자,일반청약자,일반청약최고한도,기관경쟁률,의무보유확약비율
에이치피오,2021/05/14,-,-,%,예정,357230,코스닥,건강기능식품 제조업,중소일반,"58,604 (백만원)","11,482 (백만원)","8,761 (백만원)","8,473 (백만원)","3,987,632 주",500 원,"신주모집 : 2,990,724 주 (75%) 
	/   구주매출 : 996,908 주 (25%)","22,200 ~ 25,400 원",,- 원,"88,525 (백만원)","93,677 주  (2.35%)","2,697,666~2,897,047  주  (67.65~72.65%)","996,908~1,196,289   주  (25~30%)","청약 최고한도 :  39,500~47,500 주",,0.00%
SK아이이테크놀로지(유가),2021/05/11,-,-,%,예정,361610,거래소,일차전지 및 축전지 제조업,중소일반,"263,037 (백만원)","76,617 (백만원)","63,684 (백만원)",- (백만원),"21,390,000 주","1,000 원","신주모집 : 21,390,000 주 (100%)","78,000 ~ 105,000 원",,- 원,"1,668 (백만원)","4,278,000  주  (20%)","11,764,500~16,042,500   주  (55~75%)","5,347,500~6,417,000  주  (25~30%)",청약 최고한도 :  - 주,,0.00%
쿠콘,2021/04/28,45000,-,%,예정,294570,코스닥,기타 정보 서비스업,중소일반,"39,526 (백만원)","10,444 (백만원)","8,382 (백만원)","3,311 (백만원)","1,612,319 주",500 원,"신주모집 : 1,300,000 주 (80.63%) 
	/   구주매출 : 312,319 주 (19.37%)","31,000 ~ 40,000 원",1596.32:1,"45,000 원","72,554 (백만원)","80,615  주  (5%)","1,048,008~1,209,239   주  (65~75%)","403,080~483,696 주  (25~30%)","청약 최고한도 :  14,000~16,000 주",1594.61:1,30.90%
해성티피씨,2021/04/21,13000,26000,100%,33800,059270,코스닥,일반 목적용 기계 제조업,중소일반,"15,327 (백만원)","-1,518 (백만원)","-1,518 (백만원)","2,315 (백만원)","1,000,000 주",500 원,"신주모집 : 1,000,000 주 (100%)","9,500 ~ 11,500 원",2053.27:1,"13,000 원","13,000 (백만원)",주,"700,000~750,000 주  (70~75%)","250,000~300,000 주  (25~30%)","청약 최고한도 :  8,000~9,000 주",1508.95:1,16.05%
이삭엔지니어링,2021/04/21,11500,23000,100%,26150,351330,코스닥,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",중소일반,"32,759 (백만원)","3,014 (백만원)","2,679 (백만원)","4,144 (백만원)","2,100,000 주",500 원,"신주모집 : 2,100,000 주 (100%)","9,500 ~ 11,500 원",2262.09:1,"11,500 원","24,150 (백만원)","40,000 주  (1.9%)","1,430,000~1,535,000 주  (68.1~73.1%)","525,000~630,000 주  (25~30%)","청약 최고한도 :  52,500~63,000 주",1427.15:1,20.73%
유진스팩6호,2021/04/08,2000,2050,2.5%,2045,373340,코스닥,2020-11-20,중소일반,- (백만원),0 (백만원),- (백만원),302 (백만원),"2,800,000 주",100 원,"신주모집 : 2,800,000 주 (100%)","2,000 ~ 2,000 원",236.23:1,"2,000 원","5,600 (백만원)",주,"1,960,000~2,100,000 주  (70~75%)","700,000~840,000 주  (25~30%)","청약 최고한도 :  70,000 주",,0.00%
유안타스팩8호,2021/04/05,2000,2030,1.5%,2030,367480,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),649 (백만원),"6,250,000 주",100 원,"신주모집 : 6,250,000 주 (100%)","2,000 ~ 2,000 원",84.91:1,"2,000 원","12,500 (백만원)",주,"4,375,000~4,687,500 주  (70~75%)","1,562,500~1,875,000 주  (25~30%)","청약 최고한도 :  75,000~90,000 주",,0.00%
엔시스,2021/04/01,19000,38000,100%,31400,333620,코스닥,기타 전기장비 제조업,중소일반,"31,884 (백만원)","2,514 (백만원)","1,912 (백만원)","1,040 (백만원)","2,300,000 주",100 원,"신주모집 : 1,630,000 주 (70.87%) 
	/   구주매출 : 670,000 주 (29.13%)","13,000 ~ 16,500 원",2573.60:1,"19,000 원","43,700 (백만원)",주,"1,610,000~1,725,000 주  (70~75%)","575,000~690,000 주  (25~30%)","청약 최고한도 :  28,000~34,000 주",1467.73:1,21.73%
자이언트스텝,2021/03/24,11000,22000,100%,28600,289220,코스닥,"영화, 비디오물, 방송프로그램 제작 및 배급업",중소일반,"12,839 (백만원)","-3,895 (백만원)","-4,430 (백만원)","4,713 (백만원)","1,400,000 주",500 원,"신주모집 : 1,400,000 주 (100%)","9,000 ~ 11,000 원",2342:1,"11,000 원","15,400 (백만원)","124,497 주  (8.9%)","855,503~1,050,000 주  (61.1~75%)","350,000~420,000 주  (25~30%)","청약 최고한도 :  11,000~14,000 주",1691.65:1,24.42%
제노코,2021/03/24,36000,65000,80.56%,80100,361390,코스닥,통신 및 방송 장비 제조업,중소일반,"32,927 (백만원)","2,931 (백만원)","2,198 (백만원)","1,221 (백만원)","490,000 주",500 원,"신주모집 : 490,000 주 (100%)","27,000 ~ 33,000 원",2095.45:1,"36,000 원","17,640 (백만원)","29,400 주  (6%)","313,600~367,500 주  (64~75%)","122,500~147,000 주  (25~30%)","청약 최고한도 :  12,000~14,500 주",1452.49:1,22.15%
라이프시맨틱스,2021/03/23,12500,25000,100%,17500,347700,코스닥,소프트웨어 개발 및 공급업,중소일반,"1,162 (백만원)","-3,963 (백만원)","-3,963 (백만원)","4,888 (백만원)","1,000,000 주",500 원,"신주모집 : 1,000,000 주 (100%)","9,000 ~ 12,500 원",1774.57:1,"12,500 원","12,500 (백만원)",주,"700,000~750,000 주  (70~75%)","250,000~300,000 주  (25~30%)","청약 최고한도 :  8,000~9,000 주",1402.17:1,3.78%
SK바이오사이언스(유가),2021/03/18,65000,130000,100%,169000,302440,거래소,기초 의약물질 및 생물학적 제제 제조업,중소일반,"183,938 (백만원)","18,485 (백만원)","14,677 (백만원)","38,250 (백만원)","22,950,000 주",500 원,"신주모집 : 15,300,000 주 (66.67%) 
	/   구주매출 : 7,650,000 주 (33.33%)","49,000 ~ 65,000 원",335.36:1,"65,000 원","1,491,750 (백만원)","4,590,000 주  (20%)","12,622,500~17,212,500  주  (55~75%)","5,737,500~6,885,000 주  (25~30%)","청약 최고한도 :  84,000~100,000 주",1275.47:1,59.92%
